Id1,04/02/2019 15:36:07
Id10,09/11/2012 19:04:18
Id100,10/04/2013 16:16:24
Id101,20/04/2013 17:02:52
Id102,12/07/2013 22:05:27
Id103,13/05/2013 08:10:12
Id104,31/05/2013 08:03:54
Id105,26/07/2013 19:28:10
Id106,01/01/0001 00:00:00
Id107,17/08/2013 06:50:53
Id108,01/01/0001 00:00:00
Id109,11/09/2013 09:57:44
Id11,31/05/2013 08:03:54
Id110,11/09/2013 18:52:44
Id111,01/01/0001 00:00:00
Id112,01/01/0001 00:00:00
Id113,01/01/0001 00:00:00
Id114,01/01/0001 00:00:00
Id115,01/01/0001 00:00:00
Id116,20/09/2013 08:52:12
Id117,07/01/2014 17:37:02
Id118,01/01/0001 00:00:00
Id119,24/01/2014 06:51:48
Id12,01/01/0001 00:00:00
Id120,01/09/2011 11:49:52
Id121,23/07/2013 14:30:40
Id122,16/07/2012 04:07:16
Id123,06/12/2014 23:16:11
Id124,24/02/2014 19:41:26
Id125,01/01/0001 00:00:00
Id126,22/03/2014 08:11:15
Id127,01/01/0001 00:00:00
Id128,20/04/2014 05:55:02
Id129,19/07/2014 05:56:28
Id13,28/04/2012 19:49:44
Id130,26/07/2014 15:43:44
Id131,08/08/2014 15:35:19
Id132,15/08/2014 07:47:58
Id133,21/08/2014 20:55:23
Id134,01/01/0001 00:00:00
Id135,26/08/2014 19:18:37
Id136,01/01/0001 00:00:00
Id137,13/09/2014 13:17:46
Id138,24/09/2014 22:18:26
Id139,14/09/2014 08:39:49
Id14,12/08/2017 21:20:27
Id140,14/09/2014 12:03:54
Id141,30/09/2014 11:11:52
Id142,01/10/2014 18:28:10
Id143,01/10/2014 18:55:01
Id144,02/10/2014 07:03:44
Id145,13/10/2014 10:20:10
Id146,19/01/2010 14:30:09
Id147,16/10/2014 19:14:39
Id148,13/12/2014 16:07:57
Id149,23/10/2014 19:41:07
Id15,25/09/2010 10:42:24
Id150,01/01/0001 00:00:00
Id151,30/12/2014 20:46:55
Id152,07/12/2014 22:13:02
Id153,14/12/2014 12:07:23
Id154,14/02/2015 23:41:23
Id155,17/07/2017 13:24:42
Id156,30/12/2014 19:27:55
Id157,31/12/2014 09:03:40
Id158,01/01/0001 00:00:00
Id159,04/01/2015 17:32:50
Id16,28/04/2012 19:58:40
Id160,01/01/0001 00:00:00
Id161,20/01/2015 15:28:34
Id162,13/02/2015 22:17:16
Id163,18/03/2015 07:23:39
Id164,03/04/2015 15:43:42
Id165,03/05/2015 10:34:34
Id166,01/01/0001 00:00:00
Id167,27/06/2014 10:59:26
Id168,24/05/2015 14:39:58
Id169,12/06/2015 19:01:12
Id17,01/01/0001 00:00:00
Id170,11/06/2015 16:00:45
Id171,16/06/2015 19:02:18
Id172,26/07/2015 12:35:36
Id173,09/07/2015 13:33:56
Id174,14/07/2015 10:38:03
Id175,17/07/2015 21:34:18
Id176,30/07/2015 21:50:17
Id177,16/08/2011 00:18:02
Id178,09/08/2015 06:58:51
Id179,21/08/2015 12:45:08
Id18,12/07/2013 21:53:06
Id180,27/08/2015 21:20:33
Id181,03/09/2015 16:27:38
Id182,14/09/2015 21:50:45
Id183,16/09/2015 17:30:05
Id184,16/09/2015 19:47:50
Id185,12/11/2015 21:24:50
Id186,19/11/2015 16:20:57
Id187,20/11/2015 19:41:41
Id188,02/12/2015 06:12:51
Id189,03/12/2015 16:59:25
Id19,31/05/2013 08:03:54
Id190,07/12/2015 17:31:29
Id191,07/12/2015 18:10:35
Id192,08/12/2015 17:27:20
Id193,19/11/2015 02:10:59
Id194,31/12/2015 18:53:41
Id195,04/01/2016 20:54:39
Id196,17/01/2016 19:46:49
Id197,02/02/2016 11:48:08
Id198,08/02/2016 20:31:22
Id199,11/02/2016 09:33:22
Id2,31/05/2013 08:03:54
Id20,25/09/2010 09:32:46
Id200,11/02/2016 16:58:52
Id201,15/02/2016 15:09:54
Id202,01/01/0001 00:00:00
Id203,01/01/0001 00:00:00
Id204,24/02/2016 12:44:39
Id205,24/02/2016 21:12:13
Id206,11/03/2016 15:57:20
Id207,17/03/2016 19:58:03
Id208,07/03/2016 18:50:54
Id209,30/12/2015 12:41:38
Id21,22/05/2013 14:41:53
Id210,14/04/2016 05:15:03
Id211,06/05/2016 19:39:58
Id212,10/05/2016 21:08:51
Id213,09/04/2013 10:39:32
Id214,26/05/2016 22:14:18
Id215,11/02/2016 13:58:28
Id216,03/06/2016 15:55:04
Id217,23/03/2016 08:19:12
Id218,06/06/2016 11:53:20
Id219,06/06/2016 12:51:20
Id22,25/09/2010 09:40:06
Id220,23/04/2014 03:51:52
Id221,06/06/2016 15:03:11
Id222,09/06/2016 11:41:10
Id223,09/06/2016 08:17:13
Id224,09/06/2016 20:44:05
Id225,13/06/2016 21:58:57
Id226,16/06/2016 19:16:15
Id227,24/07/2016 08:14:14
Id228,16/08/2016 08:47:35
Id229,08/12/2016 18:23:46
Id23,25/09/2010 09:45:12
Id230,23/10/2016 15:31:54
Id231,24/10/2016 05:55:32
Id232,24/10/2016 09:23:50
Id233,01/11/2016 07:01:19
Id234,01/11/2016 13:56:26
Id235,03/11/2016 18:44:14
Id236,01/01/0001 00:00:00
